

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
   171     059C                     	;# 
   172     059C                     	;# 
   173     059D                     	;# 
   174     059D                     	;# 
   175     059E                     	;# 
   176     059F                     	;# 
   177     070C                     	;# 
   178     070D                     	;# 
   179     070E                     	;# 
   180     0716                     	;# 
   181     0717                     	;# 
   182     0718                     	;# 
   183     080C                     	;# 
   184     0811                     	;# 
   185     0813                     	;# 
   186     0814                     	;# 
   187     081A                     	;# 
   188     081A                     	;# 
   189     081B                     	;# 
   190     081C                     	;# 
   191     081C                     	;# 
   192     081D                     	;# 
   193     081E                     	;# 
   194     081F                     	;# 
   195     088E                     	;# 
   196     0890                     	;# 
   197     0891                     	;# 
   198     0892                     	;# 
   199     0893                     	;# 
   200     090C                     	;# 
   201     1E8F                     	;# 
   202     1E90                     	;# 
   203     1E91                     	;# 
   204     1E92                     	;# 
   205     1E93                     	;# 
   206     1E9C                     	;# 
   207     1EA1                     	;# 
   208     1EA2                     	;# 
   209     1EC3                     	;# 
   210     1EC5                     	;# 
   211     1EC6                     	;# 
   212     1EC7                     	;# 
   213     1ECB                     	;# 
   214     1ECB                     	;# 
   215     1ECB                     	;# 
   216     1ECC                     	;# 
   217     1ECC                     	;# 
   218     1ECC                     	;# 
   219     1F10                     	;# 
   220     1F11                     	;# 
   221     1F12                     	;# 
   222     1F14                     	;# 
   223     1F15                     	;# 
   224     1F1C                     	;# 
   225     1F1D                     	;# 
   226     1F1E                     	;# 
   227     1F1F                     	;# 
   228     1F20                     	;# 
   229     1F21                     	;# 
   230     1F22                     	;# 
   231     1F23                     	;# 
   232     1F24                     	;# 
   233     1F25                     	;# 
   234     1F26                     	;# 
   235     1F27                     	;# 
   236     1F38                     	;# 
   237     1F39                     	;# 
   238     1F3A                     	;# 
   239     1F3B                     	;# 
   240     1F3C                     	;# 
   241     1F3D                     	;# 
   242     1F3E                     	;# 
   243     1F3F                     	;# 
   244     1F43                     	;# 
   245     1F44                     	;# 
   246     1F45                     	;# 
   247     1F46                     	;# 
   248     1F47                     	;# 
   249     1F48                     	;# 
   250     1F49                     	;# 
   251     1F4A                     	;# 
   252     1F4E                     	;# 
   253     1F4F                     	;# 
   254     1F50                     	;# 
   255     1F51                     	;# 
   256     1F52                     	;# 
   257     1F53                     	;# 
   258     1F54                     	;# 
   259     1F55                     	;# 
   260     1FE4                     	;# 
   261     1FE5                     	;# 
   262     1FE6                     	;# 
   263     1FE7                     	;# 
   264     1FE8                     	;# 
   265     1FE8                     	;# 
   266     1FE9                     	;# 
   267     1FEA                     	;# 
   268     1FEB                     	;# 
   269     1FED                     	;# 
   270     1FEE                     	;# 
   271     1FEF                     	;_deg2time_coeff
   272                           
   273                           	psect	idataBIGRAM
   274     0517                     __pidataBIGRAM:
   275                           
   276                           ;initializer for _deg2time_coeff
   277     0517  3400               	retlw	0
   278     0518  3400               	retlw	0
   279     0519  3400               	retlw	0
   280     051A  3400               	retlw	0
   281     051B  3400               	retlw	0
   282     051C  3400               	retlw	0
   283     051D  3400               	retlw	0
   284     051E  3400               	retlw	0
   285     051F  3400               	retlw	0
   286     0520  3400               	retlw	0
   287     0521  3400               	retlw	0
   288     0522  3400               	retlw	0
   289     0523  3400               	retlw	0
   290     0524  3400               	retlw	0
   291     0525  3400               	retlw	0
   292     0526  3400               	retlw	0
   293     0527  3400               	retlw	0
   294     0528  3400               	retlw	0
   295     0529  3400               	retlw	0
   296     052A  3400               	retlw	0
   297     052B  3400               	retlw	0
   298     052C  3400               	retlw	0
   299     052D  3400               	retlw	0
   300     052E  3400               	retlw	0
   301     052F  3400               	retlw	0
   302     0530  3400               	retlw	0
   303     0531  3400               	retlw	0
   304     0532  3400               	retlw	0
   305     0533  3400               	retlw	0
   306     0534  3400               	retlw	0
   307     0535  3400               	retlw	0
   308     0536  3400               	retlw	0
   309     0537  3400               	retlw	0
   310     0538  3400               	retlw	0
   311     0539  3400               	retlw	0
   312     053A  3400               	retlw	0
   313     053B  3400               	retlw	0
   314     053C  3400               	retlw	0
   315     053D  3400               	retlw	0
   316     053E  3400               	retlw	0
   317     053F  3400               	retlw	0
   318     0540  3400               	retlw	0
   319     0541  3400               	retlw	0
   320     0542  3400               	retlw	0
   321     0543  3400               	retlw	0
   322     0544  34E4               	retlw	228
   323     0545  3408               	retlw	8
   324     0546  3400               	retlw	0
   325     0547  3455               	retlw	85
   326     0548  3408               	retlw	8
   327     0549  3400               	retlw	0
   328     054A  34D8               	retlw	216
   329     054B  3407               	retlw	7
   330     054C  3400               	retlw	0
   331     054D  3468               	retlw	104
   332     054E  3407               	retlw	7
   333     054F  3400               	retlw	0
   334     0550  3404               	retlw	4
   335     0551  3407               	retlw	7
   336     0552  3400               	retlw	0
   337     0553  34AB               	retlw	171
   338     0554  3406               	retlw	6
   339     0555  3400               	retlw	0
   340     0556  3459               	retlw	89
   341     0557  3406               	retlw	6
   342     0558  3400               	retlw	0
   343     0559  3410               	retlw	16
   344     055A  3406               	retlw	6
   345     055B  3400               	retlw	0
   346     055C  34CC               	retlw	204
   347     055D  3405               	retlw	5
   348     055E  3400               	retlw	0
   349     055F  348E               	retlw	142
   350     0560  3405               	retlw	5
   351     0561  3400               	retlw	0
   352     0562  3455               	retlw	85
   353     0563  3405               	retlw	5
   354     0564  3400               	retlw	0
   355     0565  3421               	retlw	33
   356     0566  3405               	retlw	5
   357     0567  3400               	retlw	0
   358     0568  34F0               	retlw	240
   359     0569  3404               	retlw	4
   360     056A  3400               	retlw	0
   361     056B  34C3               	retlw	195
   362     056C  3404               	retlw	4
   363     056D  3400               	retlw	0
   364     056E  3499               	retlw	153
   365     056F  3404               	retlw	4
   366     0570  3400               	retlw	0
   367     0571  3472               	retlw	114
   368     0572  3404               	retlw	4
   369     0573  3400               	retlw	0
   370     0574  344D               	retlw	77
   371     0575  3404               	retlw	4
   372     0576  3400               	retlw	0
   373     0577  342B               	retlw	43
   374     0578  3404               	retlw	4
   375     0579  3400               	retlw	0
   376     057A  340A               	retlw	10
   377     057B  3404               	retlw	4
   378     057C  3400               	retlw	0
   379     057D  34EC               	retlw	236
   380     057E  3403               	retlw	3
   381     057F  3400               	retlw	0
   382     0580  34CF               	retlw	207
   383     0581  3403               	retlw	3
   384     0582  3400               	retlw	0
   385     0583  34B4               	retlw	180
   386     0584  3403               	retlw	3
   387     0585  3400               	retlw	0
   388     0586  349B               	retlw	155
   389     0587  3403               	retlw	3
   390     0588  3400               	retlw	0
   391     0589  3482               	retlw	130
   392     058A  3403               	retlw	3
   393     058B  3400               	retlw	0
   394     058C  346B               	retlw	107
   395     058D  3403               	retlw	3
   396     058E  3400               	retlw	0
   397     058F  3455               	retlw	85
   398     0590  3403               	retlw	3
   399     0591  3400               	retlw	0
   400     0592  3441               	retlw	65
   401     0593  3403               	retlw	3
   402     0594  3400               	retlw	0
   403     0595  342D               	retlw	45
   404     0596  3403               	retlw	3
   405     0597  3400               	retlw	0
   406     0598  341A               	retlw	26
   407     0599  3403               	retlw	3
   408     059A  3400               	retlw	0
   409     059B  3408               	retlw	8
   410     059C  3403               	retlw	3
   411     059D  3400               	retlw	0
   412     059E  34F7               	retlw	247
   413     059F  3402               	retlw	2
   414     05A0  3400               	retlw	0
   415     05A1  34E6               	retlw	230
   416     05A2  3402               	retlw	2
   417     05A3  3400               	retlw	0
   418     05A4  34D6               	retlw	214
   419     05A5  3402               	retlw	2
   420     05A6  3400               	retlw	0
   421     05A7  34C7               	retlw	199
   422     05A8  3402               	retlw	2
   423     05A9  3400               	retlw	0
   424     05AA  34B9               	retlw	185
   425     05AB  3402               	retlw	2
   426     05AC  3400               	retlw	0
   427     05AD  34AB               	retlw	171
   428     05AE  3402               	retlw	2
   429     05AF  3400               	retlw	0
   430     05B0  349D               	retlw	157
   431     05B1  3402               	retlw	2
   432     05B2  3400               	retlw	0
   433     05B3  3490               	retlw	144
   434     05B4  3402               	retlw	2
   435     05B5  3400               	retlw	0
   436     05B6  3484               	retlw	132
   437     05B7  3402               	retlw	2
   438     05B8  3400               	retlw	0
   439     05B9  3478               	retlw	120
   440     05BA  3402               	retlw	2
   441     05BB  3400               	retlw	0
   442     05BC  346D               	retlw	109
   443     05BD  3402               	retlw	2
   444     05BE  3400               	retlw	0
   445     05BF  3462               	retlw	98
   446     05C0  3402               	retlw	2
   447     05C1  3400               	retlw	0
   448     05C2  3457               	retlw	87
   449     05C3  3402               	retlw	2
   450     05C4  3400               	retlw	0
   451     05C5  344D               	retlw	77
   452     05C6  3402               	retlw	2
   453     05C7  3400               	retlw	0
   454     05C8  3443               	retlw	67
   455     05C9  3402               	retlw	2
   456     05CA  3400               	retlw	0
   457     05CB  3439               	retlw	57
   458     05CC  3402               	retlw	2
   459     05CD  3400               	retlw	0
   460     05CE  3430               	retlw	48
   461     05CF  3402               	retlw	2
   462     05D0  3400               	retlw	0
   463     05D1  3427               	retlw	39
   464     05D2  3402               	retlw	2
   465     05D3  3400               	retlw	0
   466     05D4  341E               	retlw	30
   467     05D5  3402               	retlw	2
   468     05D6  3400               	retlw	0
   469     05D7  3415               	retlw	21
   470     05D8  3402               	retlw	2
   471     05D9  3400               	retlw	0
   472     05DA  340D               	retlw	13
   473     05DB  3402               	retlw	2
   474     05DC  3400               	retlw	0
   475     05DD  3405               	retlw	5
   476     05DE  3402               	retlw	2
   477     05DF  3400               	retlw	0
   478     05E0  34FD               	retlw	253
   479     05E1  3401               	retlw	1
   480     05E2  3400               	retlw	0
   481     05E3  34F6               	retlw	246
   482     05E4  3401               	retlw	1
   483     05E5  3400               	retlw	0
   484     05E6  34EF               	retlw	239
   485     05E7  3401               	retlw	1
   486     05E8  3400               	retlw	0
   487     05E9  34E8               	retlw	232
   488     05EA  3401               	retlw	1
   489     05EB  3400               	retlw	0
   490     05EC  34E1               	retlw	225
   491     05ED  3401               	retlw	1
   492     05EE  3400               	retlw	0
   493     05EF  34DA               	retlw	218
   494     05F0  3401               	retlw	1
   495     05F1  3400               	retlw	0
   496     05F2  34D4               	retlw	212
   497     05F3  3401               	retlw	1
   498     05F4  3400               	retlw	0
   499     05F5  34CD               	retlw	205
   500     05F6  3401               	retlw	1
   501     05F7  3400               	retlw	0
   502     05F8  34C7               	retlw	199
   503     05F9  3401               	retlw	1
   504     05FA  3400               	retlw	0
   505     05FB  34C1               	retlw	193
   506     05FC  3401               	retlw	1
   507     05FD  3400               	retlw	0
   508     05FE  34BB               	retlw	187
   509     05FF  3401               	retlw	1
   510     0600  3400               	retlw	0
   511     0601  34B6               	retlw	182
   512     0602  3401               	retlw	1
   513     0603  3400               	retlw	0
   514     0604  34B0               	retlw	176
   515     0605  3401               	retlw	1
   516     0606  3400               	retlw	0
   517     0607  34AB               	retlw	171
   518     0608  3401               	retlw	1
   519     0609  3400               	retlw	0
   520     060A  34A5               	retlw	165
   521     060B  3401               	retlw	1
   522     060C  3400               	retlw	0
   523     060D  34A0               	retlw	160
   524     060E  3401               	retlw	1
   525     060F  3400               	retlw	0
   526     0610  349B               	retlw	155
   527     0611  3401               	retlw	1
   528     0612  3400               	retlw	0
   529     0613  3496               	retlw	150
   530     0614  3401               	retlw	1
   531     0615  3400               	retlw	0
   532     0616  3492               	retlw	146
   533     0617  3401               	retlw	1
   534     0618  3400               	retlw	0
   535     0619  348D               	retlw	141
   536     061A  3401               	retlw	1
   537     061B  3400               	retlw	0
   538     061C  3488               	retlw	136
   539     061D  3401               	retlw	1
   540     061E  3400               	retlw	0
   541     061F  3484               	retlw	132
   542     0620  3401               	retlw	1
   543     0621  3400               	retlw	0
   544     0622  3480               	retlw	128
   545     0623  3401               	retlw	1
   546     0624  3400               	retlw	0
   547     0625  347B               	retlw	123
   548     0626  3401               	retlw	1
   549     0627  3400               	retlw	0
   550     0628  3477               	retlw	119
   551     0629  3401               	retlw	1
   552     062A  3400               	retlw	0
   553     062B  3473               	retlw	115
   554     062C  3401               	retlw	1
   555     062D  3400               	retlw	0
   556     062E  346F               	retlw	111
   557     062F  3401               	retlw	1
   558     0630  3400               	retlw	0
   559     0631  346B               	retlw	107
   560     0632  3401               	retlw	1
   561     0633  3400               	retlw	0
   562     0634  3467               	retlw	103
   563     0635  3401               	retlw	1
   564     0636  3400               	retlw	0
   565     0637  3464               	retlw	100
   566     0638  3401               	retlw	1
   567     0639  3400               	retlw	0
   568     063A  3460               	retlw	96
   569     063B  3401               	retlw	1
   570     063C  3400               	retlw	0
   571     063D  345C               	retlw	92
   572     063E  3401               	retlw	1
   573     063F  3400               	retlw	0
   574     0640  3459               	retlw	89
   575     0641  3401               	retlw	1
   576     0642  3400               	retlw	0
   577     0643  3455               	retlw	85
   578     0644  3401               	retlw	1
   579     0645  3400               	retlw	0
   580     0646  3452               	retlw	82
   581     0647  3401               	retlw	1
   582     0648  3400               	retlw	0
   583     0649  344F               	retlw	79
   584     064A  3401               	retlw	1
   585     064B  3400               	retlw	0
   586     064C  344B               	retlw	75
   587     064D  3401               	retlw	1
   588     064E  3400               	retlw	0
   589     064F  3448               	retlw	72
   590     0650  3401               	retlw	1
   591     0651  3400               	retlw	0
   592     0652  3445               	retlw	69
   593     0653  3401               	retlw	1
   594     0654  3400               	retlw	0
   595     0655  3442               	retlw	66
   596     0656  3401               	retlw	1
   597     0657  3400               	retlw	0
   598     0658  343F               	retlw	63
   599     0659  3401               	retlw	1
   600     065A  3400               	retlw	0
   601     065B  343C               	retlw	60
   602     065C  3401               	retlw	1
   603     065D  3400               	retlw	0
   604     065E  3439               	retlw	57
   605     065F  3401               	retlw	1
   606     0660  3400               	retlw	0
   607     0661  3436               	retlw	54
   608     0662  3401               	retlw	1
   609     0663  3400               	retlw	0
   610     0664  3434               	retlw	52
   611     0665  3401               	retlw	1
   612     0666  3400               	retlw	0
   613     0667  3431               	retlw	49
   614     0668  3401               	retlw	1
   615     0669  3400               	retlw	0
   616     066A  342E               	retlw	46
   617     066B  3401               	retlw	1
   618     066C  3400               	retlw	0
   619     066D  342B               	retlw	43
   620     066E  3401               	retlw	1
   621     066F  3400               	retlw	0
   622     0670  3429               	retlw	41
   623     0671  3401               	retlw	1
   624     0672  3400               	retlw	0
   625     0673  3426               	retlw	38
   626     0674  3401               	retlw	1
   627     0675  3400               	retlw	0
   628     0676  3424               	retlw	36
   629     0677  3401               	retlw	1
   630     0678  3400               	retlw	0
   631     0679  3421               	retlw	33
   632     067A  3401               	retlw	1
   633     067B  3400               	retlw	0
   634     067C  341F               	retlw	31
   635     067D  3401               	retlw	1
   636     067E  3400               	retlw	0
   637     067F  341C               	retlw	28
   638     0680  3401               	retlw	1
   639     0681  3400               	retlw	0
   640     0682  341A               	retlw	26
   641     0683  3401               	retlw	1
   642     0684  3400               	retlw	0
   643     0685  3418               	retlw	24
   644     0686  3401               	retlw	1
   645     0687  3400               	retlw	0
   646     0688  3416               	retlw	22
   647     0689  3401               	retlw	1
   648     068A  3400               	retlw	0
   649     068B  3413               	retlw	19
   650     068C  3401               	retlw	1
   651     068D  3400               	retlw	0
   652     068E  3411               	retlw	17
   653     068F  3401               	retlw	1
   654     0690  3400               	retlw	0
   655     0691  340F               	retlw	15
   656     0692  3401               	retlw	1
   657     0693  3400               	retlw	0
   658     0694  340D               	retlw	13
   659     0695  3401               	retlw	1
   660     0696  3400               	retlw	0
   661     0697  340B               	retlw	11
   662     0698  3401               	retlw	1
   663     0699  3400               	retlw	0
   664     069A  3409               	retlw	9
   665     069B  3401               	retlw	1
   666     069C  3400               	retlw	0
   667     069D  3407               	retlw	7
   668     069E  3401               	retlw	1
   669     069F  3400               	retlw	0
   670                           
   671                           	psect	idataBANK1
   672     0F30                     __pidataBANK1:
   673                           
   674                           ;initializer for _sw4_pos
   675     0F30  3403               	retlw	3
   676                           
   677                           ;initializer for _sw3_pos
   678     0F31  3403               	retlw	3
   679                           
   680                           ;initializer for _sw2_pos
   681     0F32  3403               	retlw	3
   682                           
   683                           ;initializer for _sw1_pos
   684     0F33  3402               	retlw	2
   685                           
   686                           	psect	stringtext1
   687     1000                     __pstringtext1:
   688     1000                     _min_ret_table:
   689     1000  34DC               	retlw	220
   690     1001  3405               	retlw	5
   691     1002  3414               	retlw	20
   692     1003  3405               	retlw	5
   693     1004  344C               	retlw	76
   694     1005  3404               	retlw	4
   695     1006  3484               	retlw	132
   696     1007  3403               	retlw	3
   697     1008                     __end_of_min_ret_table:
   698                           
   699                           	psect	stringtext2
   700     1008                     __pstringtext2:
   701     1008                     _max_adv_table:
   702     1008  348C               	retlw	140
   703     1009  340A               	retlw	10
   704     100A  34FC               	retlw	252
   705     100B  3408               	retlw	8
   706     100C  346C               	retlw	108
   707     100D  3407               	retlw	7
   708     100E  34DC               	retlw	220
   709     100F  3405               	retlw	5
   710     1010                     __end_of_max_adv_table:
   711                           
   712                           	psect	stringtext3
   713     1010                     __pstringtext3:
   714     1010                     _max_adv_grad_table:
   715     1010  3428               	retlw	40
   716     1011  341E               	retlw	30
   717     1012  3414               	retlw	20
   718     1013  340A               	retlw	10
   719     1014                     __end_of_max_adv_grad_table:
   720                           
   721                           	psect	stringtext4
   722     1014                     __pstringtext4:
   723     1014                     _adv_start_rpm_table:
   724     1014  342D               	retlw	45
   725     1015  3423               	retlw	35
   726     1016  3419               	retlw	25
   727     1017  340F               	retlw	15
   728     1018                     __end_of_adv_start_rpm_table:
   729                           
   730                           	psect	stringtext5
   731     1018                     __pstringtext5:
   732     1018                     _numerator_rpm:
   733     1018  347C               	retlw	124
   734     1019  3492               	retlw	146
   735     101A                     __end_of_numerator_rpm:
   736     0014                     _TRISC	set	20
   737     0013                     _TRISB	set	19
